product_category,total_sales,quantity,unit_price,product_stock,product_return_rate,product_rating,discount_applied,season,promotion_type,promotion_effectiveness,product_material,product_color,product_size,sales_velocity,estimated_margin,rating_norm,return_rate_norm,total_sales_norm,sales_velocity_norm,estimated_margin_norm,product_stock_norm,overstock_factor,quality_factor,promotion_score,upsell_score
Furniture,9768.56,8,896.85,1,0.0,4.3,0.01,Summer,Flash Sale,High,Plastic,Green,Large,9768.56,532.7289,0.8249999997937499,0.0,0.9766241715883001,0.977060205582869,0.8878320509855425,0.01010101010090807,0.00023171509512019488,0.8249999997937499,0.37663865766785987,0.923320687208417
Electronics,9665.96,4,909.32,1,0.05,4.5,0.13,Fall,Flash Sale,High,Metal,Black,Small,9665.96,474.66504000000003,0.87499999978125,0.09999999980000002,0.9662605038196108,0.9667980607946093,0.7910076340447254,0.01010101010090807,0.0003353731232833873,0.7874999999781249,0.33952644563157286,0.8681816115171559
Electronics,9310.42,4,832.15,1,0.0,3.9,0.02,Spring,20% Off,Medium,Wood,White,Large,9310.42,489.3041999999999,0.72499999981875,0.0,0.9303472636784829,0.931236628455254,0.8154191721598856,0.01010101010090807,0.0006945795105459738,0.72499999981875,0.36788529915313894,0.8655585715710545
Electronics,9563.43,3,941.51,1,0.05,3.8,0.05,Winter,20% Off,Medium,Plastic,Red,Small,9563.43,536.6606999999999,0.6999999998249999,0.09999999980000002,0.9559039067794189,0.9565429174696555,0.8943885259172453,0.01010101010090807,0.00043896042959500574,0.6299999999824999,0.3674641321872182,0.8641065789160529
Toys,9960.5,1,963.28,1,0.13,4.6,0.11,Fall,Buy One Get One Free,High,Glass,Blue,Large,9960.5,514.39152,0.8999999997749999,0.25999999948,0.9960121091275028,0.9962582179674555,0.8572535443770911,0.01010101010090807,3.779577810612826e-05,0.6660000003015,0.32607686089002413,0.8500664397400367
Clothing,9541.26,6,682.82,1,0.03,5.0,0.09,Spring,Flash Sale,Low,Wood,Red,Large,9541.26,372.81972,0.99999999975,0.05999999988,0.9536645060539625,0.9543254540197947,0.6211754229731404,0.01010101010090807,0.00046135905030044344,0.9399999998849999,0.3056133085774463,0.8493665357938702
Furniture,9287.61,5,971.52,1,0.0,4.7,0.36,Winter,Buy One Get One Free,Low,Plastic,Green,Large,9287.61,373.06368,0.92499999976875,0.0,0.928043216292481,0.9289551516265971,0.6215822385854143,0.01010101010090807,0.0007176247310372246,0.92499999976875,0.319891579213449,0.8466089745986833
Electronics,9829.27,2,889.9,1,0.0,3.4,0.15,Fall,Buy One Get One Free,Medium,Plastic,Red,Small,9829.27,453.849,0.59999999985,0.0,0.9827565134034767,0.9831324746871113,0.7562958367922393,0.01010101010090807,0.00017037904356281142,0.59999999985,0.3425156158780627,0.8409851171481607
Toys,9047.92,7,916.48,1,0.01,4.3,0.23,Winter,Buy One Get One Free,Low,Metal,White,Small,9047.92,423.41376,0.8249999997937499,0.01999999996,0.9038320318141465,0.9049811410583907,0.7055435380740034,0.01010101010090807,0.000959786453945955,0.808499999830875,0.3427735708944011,0.8371064607648128
Groceries,8924.93,6,985.6,1,0.05,4.4,0.2,Fall,Buy One Get One Free,High,Glass,Green,Small,8924.93,473.08799999999997,0.8499999997875001,0.09999999980000002,0.8914087618446428,0.892679570030047,0.7883778402540206,0.01010101010090807,0.001084044747160292,0.76499999997875,0.3539921639863598,0.8369512016124726
Toys,8618.3,8,868.72,1,0.01,4.5,0.17,Fall,Flash Sale,High,Plastic,Black,Small,8618.3,432.62255999999996,0.87499999978125,0.01999999996,0.8604359407148848,0.8620101601233795,0.720899676827517,0.01010101010090807,0.001393836766416431,0.857499999820625,0.3553804218947699,0.8364734590615629
